,label,t2_original_firstorder_10Percentile,t2_original_firstorder_90Percentile,t2_original_firstorder_Energy,t2_original_firstorder_Entropy,t2_original_firstorder_InterquartileRange,t2_original_firstorder_Kurtosis,t2_original_firstorder_Maximum,t2_original_firstorder_Mean,t2_original_firstorder_MeanAbsoluteDeviation,t2_original_firstorder_Median,t2_original_firstorder_Minimum,t2_original_firstorder_Range,t2_original_firstorder_RobustMeanAbsoluteDeviation,t2_original_firstorder_RootMeanSquared,t2_original_firstorder_Skewness,t2_original_firstorder_TotalEnergy,t2_original_firstorder_Uniformity,t2_original_firstorder_Variance,t2_original_glcm_Autocorrelation,t2_original_glcm_ClusterProminence,t2_original_glcm_ClusterShade,t2_original_glcm_ClusterTendency,t2_original_glcm_Contrast,t2_original_glcm_Correlation,t2_original_glcm_DifferenceAverage,t2_original_glcm_DifferenceEntropy,t2_original_glcm_DifferenceVariance,t2_original_glcm_Id,t2_original_glcm_Idm,t2_original_glcm_Idmn,t2_original_glcm_Idn,t2_original_glcm_Imc1,t2_original_glcm_Imc2,t2_original_glcm_InverseVariance,t2_original_glcm_JointAverage,t2_original_glcm_JointEnergy,t2_original_glcm_JointEntropy,t2_original_glcm_MaximumProbability,t2_original_glcm_SumEntropy,t2_original_glcm_SumSquares,t2_original_gldm_DependenceEntropy,t2_original_gldm_DependenceNonUniformity,t2_original_gldm_DependenceNonUniformityNormalized,t2_original_gldm_DependenceVariance,t2_original_gldm_GrayLevelNonUniformity,t2_original_gldm_GrayLevelVariance,t2_original_gldm_HighGrayLevelEmphasis,t2_original_gldm_LargeDependenceEmphasis,t2_original_gldm_LargeDependenceHighGrayLevelEmphasis,t2_original_gldm_LargeDependenceLowGrayLevelEmphasis,t2_original_gldm_LowGrayLevelEmphasis,t2_original_gldm_SmallDependenceEmphasis,t2_original_gldm_SmallDependenceHighGrayLevelEmphasis,t2_original_gldm_SmallDependenceLowGrayLevelEmphasis,t2_original_glrlm_GrayLevelNonUniformity,t2_original_glrlm_GrayLevelNonUniformityNormalized,t2_original_glrlm_GrayLevelVariance,t2_original_glrlm_HighGrayLevelRunEmphasis,t2_original_glrlm_LongRunEmphasis,t2_original_glrlm_LongRunHighGrayLevelEmphasis,t2_original_glrlm_LongRunLowGrayLevelEmphasis,t2_original_glrlm_LowGrayLevelRunEmphasis,t2_original_glrlm_RunEntropy,t2_original_glrlm_RunLengthNonUniformity,t2_original_glrlm_RunLengthNonUniformityNormalized,t2_original_glrlm_RunPercentage,t2_original_glrlm_RunVariance,t2_original_glrlm_ShortRunEmphasis,t2_original_glrlm_ShortRunHighGrayLevelEmphasis,t2_original_glrlm_ShortRunLowGrayLevelEmphasis,t2_original_glszm_GrayLevelNonUniformity,t2_original_glszm_GrayLevelNonUniformityNormalized,t2_original_glszm_GrayLevelVariance,t2_original_glszm_HighGrayLevelZoneEmphasis,t2_original_glszm_LargeAreaEmphasis,t2_original_glszm_LargeAreaHighGrayLevelEmphasis,t2_original_glszm_LargeAreaLowGrayLevelEmphasis,t2_original_glszm_LowGrayLevelZoneEmphasis,t2_original_glszm_SizeZoneNonUniformity,t2_original_glszm_SizeZoneNonUniformityNormalized,t2_original_glszm_SmallAreaEmphasis,t2_original_glszm_SmallAreaHighGrayLevelEmphasis,t2_original_glszm_SmallAreaLowGrayLevelEmphasis,t2_original_glszm_ZoneEntropy,t2_original_glszm_ZonePercentage,t2_original_glszm_ZoneVariance,t2_original_ngtdm_Busyness,t2_original_ngtdm_Coarseness,t2_original_ngtdm_Complexity,t2_original_ngtdm_Contrast,t2_original_ngtdm_Strength
19,1,0.17027235,0.233422938,320.6481239,3.381003935,0.033951581,3.304389041,0.305257916,0.201747366,0.019987665,0.202022016,0.093772978,0.211484939,0.013973671,0.20331408,0.030878165,864.14629,0.112658947,0.000634616,141.5829885,1041.250138,6.522596473,17.68205229,6.80597397,0.440874153,1.985584527,2.518882754,2.649322322,0.460030946,0.388418124,0.986613043,0.921477818,-0.079961711,0.545098072,0.382258623,11.7838782,0.016410229,6.425828551,0.035186122,4.102118605,6.122006566,6.459631853,958.3381462,0.123544946,5.660295535,873.8954493,6.414384765,142.7140647,27.90215289,4002.181127,0.221262049,0.008954229,0.131063154,18.49081652,0.001593925,729.5652511,0.109724632,6.730212646,142.5976166,1.607099001,229.359179,0.014009442,0.009103852,4.083447611,5072.294806,0.756513054,0.857072024,0.221886837,0.890007707,126.7823356,0.008211657,71.4189044,0.076712035,14.20320019,140.2406015,2507.476907,359960.0849,18.33980968,0.013327808,268.4586466,0.288355152,0.551940675,77.99855279,0.008257895,6.294969745,0.120020627,2438.056329,3.080253006,0.000983919,293.0840132,0.038195034,0.192559368
20,0,0.307668257,0.378766361,24.73541874,3.465375903,0.03725379,3.49156238,0.428492159,0.346994203,0.022592535,0.350792363,0.265175164,0.163316995,0.014748155,0.348212654,-0.552047563,60.60177962,0.107987313,0.000847076,97.68714614,917.7761651,-32.24773286,15.51752904,6.829624426,0.350685254,2.067947665,2.471314211,2.451713292,0.438100169,0.360000762,0.977873633,0.897470827,-0.207050032,0.847754624,0.369380663,9.768658592,0.025490877,5.619672115,0.053133195,3.728949536,5.586788367,5.29916026,44.58823529,0.218569781,1.807093426,22.02941176,8.514681853,92.63235294,8.970588235,898.5931373,0.160211039,0.031546792,0.335251184,29.02850754,0.017606113,20.26568338,0.106147086,8.727928967,92.20791458,1.229609228,114.9076962,0.036628419,0.032497417,3.779467644,168.8820094,0.880014539,0.935520362,0.075585394,0.949254964,87.23521606,0.031535128,7.785714286,0.092687075,11.91312358,85.17857143,16.95238095,1847.916667,0.243944623,0.049594662,29.83333333,0.35515873,0.614305716,51.65346002,0.038543929,5.07826337,0.411764706,11.05442177,0.172691464,0.037159406,146.9489316,0.102017101,3.482851095
21,0,0.23327767,0.266808242,2.660704973,2.29262295,0.01922182,2.254009712,0.282475144,0.251323171,0.011758123,0.253248155,0.230713516,0.051761627,0.008751631,0.251694494,0.273413933,7.822453083,0.218820862,0.000186782,7.7171875,48.85451356,2.070085092,4.616203221,1.909722222,0.41371486,1.06875,1.724123857,0.743315972,0.58786169,0.549722222,0.953151745,0.861485202,-0.160112287,0.686076594,0.502194252,2.652951389,0.067357554,4.136859988,0.118229167,2.936958476,1.631481361,3.980788553,9.761904762,0.232426304,1.680272109,9.19047619,1.698412698,8.80952381,9.047619048,49.28571429,5.082850529,0.340033069,0.291256614,3.073994709,0.073203263,7.175917441,0.217512882,1.668846437,9.526688254,1.92240958,14.82828283,0.790359009,0.296123895,3.059581855,21.01745784,0.633118882,0.785714286,0.287612079,0.816763061,8.275536786,0.213210142,3.705882353,0.21799308,1.702422145,11.05882353,10.0,55.41176471,5.594787582,0.227843137,4.647058824,0.273356401,0.495415759,5.535448439,0.116930374,3.292770194,0.404761905,3.896193772,0.581539502,0.16414112,10.33374356,0.08042427,2.135759607
22,0,0.293791103,0.409472317,76.22020009,4.137989726,0.063763842,2.773687846,0.493484676,0.348383825,0.035852836,0.346210986,0.236681327,0.256803349,0.025810672,0.351188919,0.329532163,186.7395195,0.064803469,0.001962367,150.8299318,7769.603819,125.0294486,54.82843165,18.32117073,0.493968304,3.273190342,3.114079864,6.859731227,0.359980822,0.272567079,0.976821935,0.898690732,-0.179344433,0.859982436,0.281759789,11.9008277,0.007666643,7.382028094,0.01955569,4.793815235,18.2874006,6.31327786,125.4271845,0.202956609,2.662571611,40.04854369,19.66989244,171.8608414,10.82847896,1458.106796,0.126460257,0.012461796,0.315553134,62.16532337,0.005346523,36.80329013,0.064127695,20.00649641,174.0057731,1.267029246,212.3931528,0.015512889,0.012590133,4.490036266,502.4971174,0.87086267,0.928553647,0.09492735,0.945307797,165.9923424,0.011998576,13.47698745,0.056389069,25.96922323,196.9330544,20.9874477,2584.192469,0.256898164,0.015867774,82.35564854,0.344584303,0.604038035,124.7231549,0.011670345,5.999841337,0.386731392,14.30122022,0.232446182,0.013462489,625.0269468,0.117956448,3.449833188
23,0,0.166860446,0.231242609,18.195913,3.305953108,0.035563227,2.395407673,0.259452105,0.196966551,0.01994246,0.196094833,0.137670621,0.121781483,0.014573265,0.198456779,0.146183009,44.57997682,0.112282379,0.000589271,52.97671784,567.7966995,4.149000658,14.50918805,7.354217657,0.315958727,2.047746202,2.450341625,2.768441833,0.456589219,0.383663613,0.962372572,0.87470572,-0.167032708,0.785839334,0.369941389,7.15296323,0.020254932,5.907844916,0.045584921,3.849059223,5.465851427,5.737513893,82.83549784,0.179297614,3.120087705,51.87445887,5.971032215,57.64285714,15.32467532,749.3095238,0.507403207,0.032847156,0.199046314,12.40768929,0.007659253,46.50446375,0.111356276,6.037620416,58.24391955,1.416936239,80.02224584,0.046252731,0.032924688,3.74424246,354.75149,0.835189869,0.904095904,0.147792849,0.924809288,54.27594639,0.030469987,11.36036036,0.102345589,7.348104862,64.07207207,41.71171171,2166.315315,1.271758036,0.038695677,23.68468468,0.213375538,0.461085438,29.48325526,0.020992831,5.507083857,0.24025974,24.38811785,0.766200301,0.017398877,79.90193536,0.096196058,0.895983241
24,1,0.17614633,0.238239299,335.1463133,3.332362925,0.030951127,3.935620048,0.342165023,0.206095365,0.01922739,0.204245716,0.117777161,0.224387862,0.013008311,0.207578923,0.569371594,903.2192836,0.11932701,0.00061371,106.0679743,917.3607817,29.61619606,15.34165687,7.074239923,0.351838032,1.9680118,2.537952032,2.961365831,0.471580106,0.403741963,0.988301934,0.928268255,-0.074527416,0.48364409,0.387113399,10.19790062,0.018866456,6.281047687,0.042205642,3.965257326,5.603974199,6.480769316,898.0596554,0.115461514,6.669927463,928.1254821,6.241532909,108.3845462,30.04885575,3077.481486,0.33937598,0.012087165,0.139892793,16.74738043,0.002073781,764.4522268,0.115308179,6.623817066,109.2536062,1.650096175,176.0448323,0.019690068,0.012204678,4.054516842,5046.748795,0.752757205,0.852493225,0.240869263,0.887236716,97.47894161,0.010920739,81.58614232,0.076391519,13.98152239,124.7827715,3536.200375,352919.9728,37.25741245,0.015329212,324.7209738,0.304045856,0.569399605,71.71603489,0.009702145,6.251111815,0.137310363,3483.161613,3.178804922,0.00102979,321.1437997,0.032585127,0.246226321
25,0,0.22610575,0.349745339,481.8864621,4.291879485,0.07042563,2.680222693,0.490485072,0.288642964,0.039162385,0.289328665,0.108001843,0.382483229,0.028501945,0.292588154,-0.006679055,1298.683971,0.05748039,0.002293067,397.7878292,12171.82104,-36.48040733,70.56914011,14.78162519,0.647076581,2.955047406,2.98931533,5.38377967,0.377490825,0.291083168,0.99105264,0.934086372,-0.137021451,0.769751094,0.296413016,19.59129124,0.005525076,7.883691253,0.010601964,5.069520974,21.33769132,6.97363358,928.3025404,0.16491429,3.188532623,323.5571149,22.97161607,398.1979037,15.19292947,6001.015456,0.049041975,0.003522324,0.22579919,91.61044095,0.000970492,291.1904238,0.057147283,23.26971733,398.6598455,1.361086893,540.3734301,0.004731559,0.003551588,4.776718342,4257.422232,0.829813418,0.905202454,0.12475243,0.926332179,369.5221542,0.003312847,75.91135734,0.052570192,29.20555781,405.0927978,112.0297784,45854.44321,0.342790831,0.004254578,440.398892,0.304985382,0.569491993,233.2402234,0.002740153,6.763458777,0.256528691,96.83381947,0.697586286,0.001848928,997.4867584,0.071067797,0.896893179
26,0,0.174605645,0.255288571,81.79972907,3.6696297,0.037085868,3.898716813,0.376734555,0.217186582,0.024133945,0.218686014,0.103544168,0.273190387,0.015774664,0.219486134,-0.038524158,240.4946164,0.097225864,0.001004152,149.6113328,1940.160324,0.021233622,21.96762239,15.11686446,0.165364236,2.918587157,2.93592959,5.563323542,0.392594108,0.311767386,0.98197565,0.911367473,-0.10878039,0.6455063,0.310998652,12.16129891,0.012900896,6.824212529,0.034529066,4.183995547,9.271121711,6.317193215,274.5312132,0.16167916,4.222385929,165.0895171,10.0556773,159.2608952,17.13663133,2714.635453,0.137101118,0.010054927,0.218276021,35.23592572,0.003059047,143.6406299,0.093886664,10.50080749,159.3247446,1.430723199,227.9693533,0.013814723,0.010249122,4.169205124,1287.295445,0.832243562,0.900244632,0.164203756,0.925740916,147.5535345,0.009608336,28.87706856,0.068267302,17.65585232,159.7895981,106.5531915,16410.7305,0.757007695,0.014407632,117.4397163,0.277635263,0.539009255,87.80985678,0.009198826,6.219916295,0.249116608,90.43951511,0.663765127,0.003883421,559.2096573,0.06768325,0.993759864
27,0,0.188400018,0.248677799,100.6489383,3.319039748,0.031342331,4.303023871,0.368231058,0.218720387,0.018999828,0.218294352,0.146206111,0.222024947,0.013013228,0.220080633,0.317687088,271.2488794,0.119281144,0.000596878,71.10803661,758.6999626,12.06733591,13.68871841,9.00852075,0.200789518,2.279843103,2.695783513,3.54708692,0.431576019,0.353045976,0.984006235,0.914808075,-0.06026061,0.501217105,0.345603564,8.362881529,0.016946659,6.351723855,0.037649093,3.881943279,5.67430979,6.050689865,307.5505294,0.148003142,4.019996832,247.8662175,6.050834583,76.08469682,18.56111646,1337.109721,0.326656275,0.02110159,0.201489001,17.13910811,0.005733539,215.0385892,0.116035244,6.338796915,76.51379606,1.427112173,107.5703314,0.029249581,0.021481829,3.870714603,1509.731795,0.807968964,0.891796846,0.148974639,0.915621296,70.3641462,0.019961838,38.43844492,0.083020399,12.24134087,85.61555076,186.2332613,13070.56587,2.919418945,0.029232916,141.6911447,0.30602839,0.571936427,51.93633411,0.018786659,6.025232024,0.222810395,166.0900317,1.191108459,0.003465951,359.2970966,0.039946231,0.813428641
28,0,0.226066008,0.317265451,207.2210772,3.904746937,0.048369896,4.181737785,0.510642469,0.273226761,0.028883725,0.27290985,0.146744609,0.36389786,0.019898502,0.275710965,0.244063273,558.4608324,0.079169423,0.001363673,207.2858509,4544.506352,0.997406761,34.64205016,16.77549446,0.341956312,3.134742413,3.089472057,6.406458039,0.364244048,0.275580607,0.988894782,0.927308474,-0.075675866,0.600591937,0.283283358,14.238953,0.007928519,7.440518718,0.016953903,4.564538172,12.85438616,6.431319715,488.8180484,0.179316966,2.757634022,215.8158474,13.62585338,204.4629494,13.04181952,2725.116654,0.080107666,0.007501296,0.25364662,52.79946608,0.002525391,194.9438695,0.078151673,13.98714388,204.3125887,1.312221934,268.408095,0.009587906,0.007614343,4.35313644,2120.785715,0.846686269,0.915119363,0.108896299,0.935122137,190.8973065,0.007204717,49.11901682,0.063543359,21.82984926,204.9366106,84.91849935,18509.52135,0.437439009,0.010137583,257.4139715,0.333006431,0.596885021,126.4420277,0.006835635,6.331996129,0.283565664,72.48215568,0.73195716,0.002639912,895.0976426,0.067015037,1.106068435
29,1,0.24162946,0.328387141,920.4988513,3.805267292,0.044704199,3.60382581,0.528212726,0.287383646,0.027013901,0.289882541,0.144144282,0.384068444,0.01866221,0.289422665,-0.307918278,2480.743675,0.084667324,0.001176119,248.864263,3226.986654,-48.12644209,30.87570999,11.99445789,0.427548051,2.609035333,2.847861073,4.65504067,0.407411511,0.326428238,0.992360902,0.939924263,-0.084722659,0.543576073,0.327236212,15.62362876,0.010075323,7.148942207,0.021480808,4.483251254,10.71754197,6.694503503,1529.311766,0.13916751,4.529616571,930.4092274,11.85038151,244.1263991,21.05733006,5463.715625,0.095555584,0.00583391,0.177624888,40.91037511,0.001458722,801.6071272,0.082708172,12.30815373,242.7108807,1.474653297,363.2723553,0.008247915,0.005978632,4.402234147,7763.967402,0.795168159,0.882098882,0.170711628,0.909766187,219.7333742,0.005544504,124.6927622,0.061394762,21.00612491,222.6573117,1159.107336,329696.8365,4.224865723,0.009006537,617.7483998,0.304159724,0.567857107,128.0830875,0.00548261,6.592153409,0.184821185,1129.832364,2.082664167,0.000750773,816.1106129,0.045223581,0.348405067
30,1,0.287603587,0.354159683,502.7409447,3.495676615,0.0354276,4.031176566,0.435301542,0.319747973,0.021397023,0.319405049,0.171257645,0.264043897,0.014601981,0.320935475,-0.24594383,1231.715273,0.106857278,0.000760812,249.470576,1362.60083,-15.87926637,18.74991377,9.429048583,0.319164841,2.261453936,2.691193802,3.883154623,0.445126821,0.372271214,0.987729669,0.926986233,-0.081036528,0.496528435,0.360471185,15.72016514,0.015282075,6.587110783,0.036736122,4.118211088,7.044740588,6.588540898,576.5959844,0.118130708,6.73073843,521.5703749,7.69889416,247.3300553,28.95246876,7197.622618,0.126901809,0.005183577,0.147688691,34.85215757,0.001004877,431.2991929,0.103076521,8.184200708,247.031786,1.63109678,403.1535699,0.008149065,0.005300485,4.195210119,3212.631509,0.759256841,0.857154114,0.23580508,0.890590233,219.6258077,0.004804396,52.42307692,0.072009721,16.8176077,231.9958791,1608.215659,406380.3984,6.533462577,0.007832132,215.1895604,0.295590056,0.560370864,127.4006379,0.004296461,6.294383293,0.149149764,1563.263055,1.198816646,0.001531216,489.8593245,0.038286034,0.441534844
31,1,0.173380983,0.265862435,413.8988714,3.891991245,0.048744753,2.967301055,0.357007444,0.219216212,0.028751234,0.21839039,0.109252132,0.247755311,0.020215071,0.222148712,0.166338629,1115.45742,0.077968227,0.001294303,177.3840969,4170.216643,12.53157313,38.17487834,11.59603482,0.529386669,2.563434628,2.847044581,4.594113502,0.411748314,0.331577086,0.983881265,0.915411443,-0.101026435,0.650864062,0.331262144,13.06114017,0.008670175,7.328202169,0.018074804,4.654635769,12.44272829,6.724666595,1276.911291,0.152248872,4.19264497,653.9195183,13.0096932,167.3266961,18.0730893,3206.337785,0.134678249,0.009299247,0.205736584,33.07773462,0.002610056,579.0757704,0.077128002,13.31317264,166.5408445,1.409673566,237.7420703,0.012676537,0.009482113,4.424196435,6163.341503,0.815122439,0.895167429,0.144403061,0.919385393,152.5377028,0.008852003,130.2139918,0.066982506,18.57456704,157.3996914,205.1116255,41470.53241,1.174809758,0.012959343,549.8292181,0.28283396,0.543190927,86.26903335,0.008112774,6.576441737,0.23178729,186.4984375,2.551648471,0.001072524,466.2578446,0.06535257,0.267435382
32,0,0.183958015,0.325670081,9.867872615,4.417022292,0.081279963,2.725700291,0.42874828,0.261990899,0.047849449,0.271486253,0.125747651,0.303000629,0.034732765,0.268380825,-0.232799476,24.17629861,0.05354574,0.003389036,241.7246462,30478.73349,-346.5769426,112.1025245,16.48030295,0.742028121,3.076385614,3.028874977,6.829767755,0.3660271,0.276432148,0.983921179,0.914729732,-0.401217193,0.984635302,0.288145087,14.75749053,0.009178979,7.001047111,0.029463499,5.098126735,32.14570685,5.454727821,54.05109489,0.394533539,0.600138526,7.335766423,34.28557728,250.1824818,3.394160584,926.2116788,0.037512746,0.022570147,0.597120843,142.5620438,0.019612659,6.569474689,0.052292456,35.34015499,247.8367941,1.32515686,337.0787099,0.026107038,0.024058066,4.712033518,107.9168676,0.85801283,0.916058394,0.12826285,0.940561671,231.4488672,0.023643834,4.548387097,0.048907388,39.53243149,240.9892473,3.23655914,885.8817204,0.042910607,0.029994255,51.70967742,0.556018037,0.774044952,182.3993847,0.028124514,5.269125113,0.678832117,1.066481674,0.028622628,0.092145825,470.0083354,0.167107164,22.96444574
33,0,0.192619215,0.308120713,105.1539177,4.140866627,0.0607825,2.622588601,0.380013615,0.249478772,0.035158217,0.247364879,0.134089947,0.245923668,0.025091806,0.253215802,0.144305641,257.628097,0.064342653,0.001878585,168.8858029,7576.327514,117.8721687,52.76100213,21.50906386,0.421421253,3.520310508,3.216789503,8.041226414,0.35029657,0.262568636,0.971279408,0.889144915,-0.119002248,0.746842092,0.267890425,12.69045936,0.006006519,7.766411733,0.015717921,4.825337525,18.5675165,6.52958275,333.347561,0.203260708,2.521094587,105.5219512,18.77490184,173.9292683,10.76219512,1808.946341,0.101820057,0.011958365,0.305624345,53.68258526,0.004850651,96.94176958,0.063694187,19.06375685,174.252685,1.266705535,219.587451,0.014714703,0.012144334,4.515012074,1331.78942,0.870285453,0.92804878,0.093906863,0.94507498,164.9067201,0.011612346,35.52836305,0.057582436,23.09355406,174.2998379,17.53646677,3099.28363,0.153248398,0.015463398,196.9546191,0.319213321,0.58168969,101.8485945,0.010471308,6.335424183,0.376219512,10.47138215,0.650897759,0.004900986,606.0478141,0.129878767,1.073454937
34,0,0.277221626,0.360068208,433.8481747,3.741418942,0.044038877,3.127670013,0.423730254,0.318861259,0.026075643,0.319631696,0.171433359,0.252296895,0.018298697,0.320522371,-0.248109355,1062.928093,0.086970089,0.001062088,243.1948166,2961.044056,-44.63301073,31.56321249,7.972869561,0.589315537,2.085076865,2.573681847,3.245164392,0.458487253,0.387579907,0.988783196,0.929663969,-0.142373944,0.729009128,0.375285366,15.40441921,0.012771652,6.838544494,0.030800757,4.499026504,9.884020514,6.81956201,522.6746389,0.123768562,6.702610542,367.2746862,10.7028567,247.4094246,28.43547241,7051.75515,0.131351329,0.005527502,0.136916866,32.69680218,0.000971177,306.7357764,0.084505715,11.22005505,247.0671032,1.637162261,406.3050867,0.008665386,0.005656851,4.423138004,2808.540178,0.763421625,0.859159548,0.238483891,0.89198426,220.2358217,0.005129656,38.95192308,0.062422954,19.5272025,236.900641,741.9278846,172424.4776,3.389051191,0.008189573,139.3237179,0.223275189,0.464136129,107.3966338,0.003749051,6.705092074,0.147762254,696.1270931,1.003550353,0.002311105,339.9394342,0.053285734,0.509824776
35,0,0.17019812,0.265783083,21.17339452,3.93694596,0.052666795,2.836928525,0.326940209,0.218632385,0.030686549,0.220047288,0.105489731,0.221450478,0.021969712,0.221901898,0.173960352,57.06231609,0.074775554,0.001440333,144.1500158,2960.699642,36.32386665,30.18468559,25.23109861,0.08439589,4.09737642,3.120826148,6.540785562,0.295247449,0.197534387,0.957335089,0.858060985,-0.240339482,0.915235642,0.212485472,11.94552271,0.010935377,6.802689324,0.026554594,4.266480492,13.85394605,5.653034466,125.1255814,0.290989724,1.038702001,32.15348837,14.53770146,167.7790698,5.4,867.0581395,0.050479063,0.011600803,0.454927003,79.0328876,0.006815202,30.58078792,0.074196451,14.71160141,168.1507749,1.154904054,192.7990992,0.013102076,0.01172839,4.1431155,382.9171239,0.924656327,0.958139535,0.055356328,0.96820892,163.0311863,0.011447573,15.75744681,0.067052965,17.44137619,173.9574468,6.042553191,979.2808511,0.056472092,0.013923374,102.812766,0.437501132,0.683591929,120.5026891,0.011156832,5.44370007,0.546511628,2.69443187,0.251344556,0.01552421,445.1041157,0.147537325,2.435189778
36,1,0.245146124,0.326972514,482.4215182,3.789612923,0.041604944,4.129419889,0.464963764,0.28619354,0.026090621,0.284716725,0.168373123,0.296590641,0.017389753,0.288204018,0.314255615,1040.100442,0.088521153,0.001154814,177.2597957,3458.110373,42.71417307,29.13293315,16.38971357,0.279911673,2.978424521,3.034428905,6.790204346,0.385282133,0.301665425,0.984162944,0.917673686,-0.070445267,0.509923988,0.306375433,13.19368887,0.009871701,7.271464259,0.020828676,4.435486599,11.38066168,6.486151325,904.5754132,0.155746455,3.669619633,514.130854,11.63177603,183.7663567,16.84022039,2982.182335,0.114564334,0.007992934,0.214586004,41.92768001,0.002107151,450.2435949,0.086240359,12.13827931,184.3813297,1.393434365,254.452028,0.010863703,0.008108313,4.319433157,4316.00884,0.821571149,0.89887953,0.140581623,0.922790221,170.5858953,0.007566086,81.69031781,0.060377175,21.94870013,197.0169993,247.8521803,43623.2779,1.505870739,0.010374898,434.9231338,0.321450949,0.585802566,118.9091542,0.006323204,6.488922841,0.232954545,229.4250536,1.598039118,0.00121557,836.1430315,0.055186231,0.477972774
37,0,0.191738397,0.300571293,83.20034905,4.06564921,0.063198209,2.441052787,0.370945245,0.243707795,0.034549092,0.24037154,0.122766048,0.248179197,0.02566643,0.247248412,0.096816031,203.840751,0.066686606,0.001738288,195.2527169,4903.833115,-17.3453516,42.61627081,21.00069505,0.328219142,3.411662682,3.161669716,8.071367102,0.367195611,0.284871284,0.97193273,0.892720316,-0.125326186,0.733047383,0.289300601,13.7635711,0.007270347,7.453897179,0.01672985,4.651988867,15.90424146,6.501926357,262.6620132,0.192991927,2.737673438,90.76047024,17.47621174,182.9794269,11.71124173,2384.385746,0.086869957,0.010236036,0.288183395,51.87354236,0.004036267,83.46338712,0.066393942,17.64452707,181.9771819,1.311051762,241.9346271,0.012890859,0.010449285,4.444506498,1101.033713,0.868512204,0.923246482,0.115954991,0.943064423,170.8121852,0.010001588,29.66112266,0.061665536,20.81470084,176.3638254,25.43659044,5441.403326,0.166519415,0.013656911,149.7068607,0.311240875,0.571286557,104.365172,0.009086996,6.216448283,0.353416605,17.43039665,0.483286745,0.006168616,554.4344394,0.106884618,1.4249056
38,1,0.191903898,0.266101158,463.2166751,3.573000479,0.040944949,3.009275787,0.352709085,0.229826233,0.023341837,0.230549172,0.146285489,0.206423596,0.016718849,0.231638755,0.162171367,1134.880166,0.096238067,0.000836415,92.41442485,1689.769799,2.741808681,24.85682918,6.874341447,0.560092889,1.992556584,2.526534263,2.685791255,0.460817225,0.389507104,0.986476952,0.921273002,-0.113437731,0.676845601,0.380995215,9.375901025,0.013235232,6.651779662,0.027662439,4.329534404,7.932792657,6.545969653,1208.543148,0.139991098,4.906831838,830.8232364,8.46368587,98.34541874,21.79833198,1991.399513,0.347826614,0.016798308,0.168825291,18.40296346,0.003078175,723.1091533,0.095131604,8.666811277,99.08876787,1.513457995,146.9774106,0.025107149,0.016903352,4.16449654,6132.014698,0.796770612,0.880387422,0.188715872,0.908526715,90.54651981,0.015422176,122.5238095,0.076769304,12.98940451,110.6597744,445.5645363,40581.06516,6.318016751,0.0198568,402.7819549,0.252369646,0.50554698,58.5737386,0.009707425,6.489278885,0.184872003,416.3056557,3.707878969,0.001091284,265.7995929,0.044880471,0.219657735
39,0,0.29705998,0.403769711,656.6540613,4.04571228,0.052290477,3.041763904,0.489993602,0.352386209,0.031912856,0.352790743,0.173735544,0.316258058,0.022154946,0.354677032,-0.076657007,1608.801782,0.070921008,0.001619757,366.3382481,5943.191279,-53.2623363,43.30194376,16.3000371,0.441543796,3.092938523,3.00101564,5.670828818,0.372045672,0.285596292,0.984898315,0.916516298,-0.108055315,0.636875345,0.287051591,18.96273224,0.007634451,7.528110311,0.016786308,4.713327283,14.90049521,6.710823276,887.2632184,0.169973797,3.316698375,370.2076628,16.28696654,367.3898467,14.96283525,5309.867241,0.049905834,0.003619729,0.229321697,86.50270643,0.001078357,331.8779889,0.070073581,16.63357524,368.3629552,1.375706258,502.4223376,0.004901368,0.003654141,4.518896674,4008.288906,0.838178533,0.907206012,0.136484087,0.929112885,342.8407113,0.003420711,81.30824373,0.058285479,23.22825555,377.0996416,85.60143369,32252.52832,0.255208785,0.004551842,393.8358423,0.2823196,0.546097275,208.2471675,0.003001727,6.71703911,0.267241379,71.59935253,1.04256033,0.001449837,844.1104217,0.079887664,0.522898921
40,1,0.160361856,0.264731243,170.9106973,4.069422698,0.050761193,3.305894249,0.343934745,0.213510317,0.031830617,0.214742355,0.055977106,0.287957639,0.021339676,0.217405443,-0.14008301,460.6043135,0.071873899,0.001678471,292.1396025,6331.362333,-60.9330082,42.04307494,23.87014251,0.276166507,3.66440536,3.276310416,9.15885223,0.345737417,0.257903334,0.975814658,0.898592575,-0.08138419,0.590896427,0.262187599,16.95854368,0.006665588,7.775270006,0.016784186,4.693614135,16.47830436,6.529743389,676.5785398,0.187106897,2.592850605,259.8960177,16.82982681,300.5696903,11.79977876,3491.361726,0.050141134,0.004993287,0.282695446,86.39554695,0.001844058,235.4318508,0.070639132,17.23403022,300.9313125,1.292969613,387.7638495,0.006314884,0.005056389,4.485240546,2882.761002,0.859489797,0.921757999,0.102178652,0.939937305,283.0879971,0.004800267,69.09142857,0.056401166,24.0612918,305.9722449,38.92734694,11495.30612,0.149175613,0.006308102,400.5134694,0.326949771,0.590345302,181.4961691,0.004349484,6.473973815,0.338772124,30.21400683,0.831408398,0.002002976,915.9817706,0.094386441,0.636308569
